prefecture,year,entrants_from_prefecture,local_entrants,outbound_entrants,inbound_entrants,net_inflow,out_of_prefecture_rate
福岡県,2016,22829,14741,8088,10335,2247,0.354286
佐賀県,2016,3532,492,3040,1244,-1796,0.860702
長崎県,2016,5551,1862,3689,1937,-1752,0.664565
熊本県,2016,7381,3320,4061,2605,-1456,0.550196
大分県,2016,4088,944,3144,1715,-1429,0.76908
宮崎県,2016,4439,1159,3280,1237,-2043,0.738905
鹿児島県,2016,5988,1932,4056,1469,-2587,0.677355
沖縄県,2016,6097,3311,2786,908,-1878,0.456946
北海道,2017,20912,14053,6859,4746,-2113,0.327993
青森県,2017,5056,1948,3108,1416,-1692,0.614715
岩手県,2017,4735,1359,3376,1235,-2141,0.712988
宮城県,2017,10132,5888,4244,5874,1630,0.418871
秋田県,2017,3592,864,2728,1161,-1567,0.759465
山形県,2017,4240,888,3352,1883,-1469,0.790566
福島県,2017,7785,1577,6208,1704,-4504,0.797431
茨城県,2017,14793,2963,11830,4004,-7826,0.799703
栃木県,2017,9085,2110,6975,2484,-4491,0.767749
群馬県,2017,9139,2634,6505,3686,-2819,0.711785
埼玉県,2017,34585,10417,24168,19265,-4903,0.6988
