year,origin_prefecture,destination_prefecture,movers
2016,大阪府,島根県,30
2016,大阪府,鹿児島県,30
2016,奈良県,千葉県,30
2016,和歌山県,山口県,30
2016,鳥取県,埼玉県,30
2016,島根県,高知県,30
2016,岡山県,静岡県,30
2016,愛媛県,茨城県,30
2016,福岡県,山梨県,30
2016,佐賀県,埼玉県,30
2016,佐賀県,千葉県,30
2016,長崎県,茨城県,30
2016,栃木県,大阪府,29
2016,埼玉県,青森県,29
2016,千葉県,新潟県,29
2016,千葉県,福岡県,29
2016,東京都,岡山県,29
2016,石川県,山梨県,29
2016,石川県,静岡県,29
2016,京都府,和歌山県,29
2016,京都府,山口県,29
2016,兵庫県,鹿児島県,29
2016,和歌山県,鳥取県,29
2016,島根県,千葉県,29
2016,愛媛県,沖縄県,29
2016,高知県,滋賀県,29
2016,長崎県,高知県,29
2016,宮崎県,高知県,29
2016,青森県,静岡県,28
2016,秋田県,京都府,28
2016,茨城県,滋賀県,28
2016,埼玉県,石川県,28
2016,東京都,奈良県,28
2016,富山県,奈良県,28
2016,長野県,奈良県,28
2016,愛知県,福島県,28
2016,三重県,茨城県,28
2016,鳥取県,奈良県,28
2016,山口県,鹿児島県,28
2016,高知県,奈良県,28
2016,大分県,滋賀県,28
2016,鹿児島県,群馬県,28
2016,沖縄県,山梨県,28
2016,新潟県,滋賀県,27
2016,山梨県,石川県,27
2016,三重県,福岡県,27
2016,滋賀県,岡山県,27
2016,京都府,埼玉県,27
2016,京都府,富山県,27
2016,京都府,三重県,27
2016,大阪府,富山県,27
2016,大阪府,山梨県,27
2016,山口県,奈良県,27
2016,鹿児島県,奈良県,27
2016,宮城県,兵庫県,26
2016,茨城県,沖縄県,26
2016,栃木県,石川県,26
2016,群馬県,富山県,26
2016,神奈川県,山形県,26
2016,大阪府,熊本県,26
2016,広島県,山梨県,26
2016,徳島県,山口県,26
2016,鹿児島県,北海道,26
2016,鹿児島県,山梨県,26
2016,山形県,静岡県,25
2016,山形県,大阪府,25
2016,千葉県,秋田県,25
2016,神奈川県,岩手県,25
2016,神奈川県,大分県,25
2016,富山県,静岡県,25
2016,山梨県,福岡県,25
2016,長野県,秋田県,25
2016,長野県,三重県,25
2016,静岡県,島根県,25
2016,愛知県,島根県,25
2016,愛知県,宮崎県,25
2016,滋賀県,福岡県,25
2016,京都府,香川県,25
2016,和歌山県,石川県,25
2016,島根県,奈良県,25
2016,島根県,香川県,25
2016,徳島県,埼玉県,25
2016,高知県,山口県,25
2016,佐賀県,愛知県,25
2016,長崎県,静岡県,25
2016,長崎県,島根県,25
2016,熊本県,滋賀県,25
2016,大分県,高知県,25
2016,鹿児島県,静岡県,25
2016,栃木県,愛知県,24
2016,東京都,広島県,24
2016,東京都,鹿児島県,24
2016,福井県,茨城県,24
2016,岐阜県,群馬県,24
2016,京都府,茨城県,24
2016,和歌山県,岐阜県,24
2016,鳥取県,香川県,24
2016,愛媛県,静岡県,24
2016,長崎県,滋賀県,24
2016,熊本県,静岡県,24
2016,沖縄県,静岡県,24
2016,秋田県,山梨県,23
2016,茨城県,青森県,23
2016,東京都,長崎県,23
2016,福井県,岡山県,23
2016,島根県,埼玉県,23
2016,岡山県,石川県,23
2016,徳島県,千葉県,23
2016,福岡県,鳥取県,23
2016,大分県,愛媛県,23
2016,福島県,長野県,22
2016,埼玉県,福岡県,22
2016,東京都,鳥取県,22
2016,新潟県,青森県,22
2016,福井県,北海道,22
2016,長野県,広島県,22
2016,岐阜県,茨城県,22
2016,静岡県,沖縄県,22
2016,愛知県,愛媛県,22
2016,香川県,島根県,22
2016,宮崎県,滋賀県,22
2016,沖縄県,群馬県,22
2016,沖縄県,石川県,22
2016,青森県,山梨県,21
2016,岩手県,静岡県,21
2016,茨城県,岩手県,21
2016,茨城県,広島県,21
2016,栃木県,青森県,21
2016,東京都,岐阜県,21
2016,東京都,高知県,21
2016,東京都,宮崎県,21
2016,神奈川県,沖縄県,21
2016,新潟県,岩手県,21
2016,石川県,広島県,21
2016,岐阜県,岡山県,21
2016,愛知県,和歌山県,21
2016,滋賀県,埼玉県,21
2016,滋賀県,千葉県,21
2016,岡山県,大分県,21
2016,広島県,岐阜県,21
2016,徳島県,静岡県,21
2016,北海道,熊本県,20
2016,宮城県,滋賀県,20
2016,茨城県,富山県,20
2016,栃木県,滋賀県,20
2016,栃木県,兵庫県,20
2016,埼玉県,岩手県,20
2016,埼玉県,兵庫県,20
2016,千葉県,奈良県,20
2016,神奈川県,奈良県,20
2016,新潟県,岐阜県,20
2016,富山県,広島県,20
2016,岐阜県,鳥取県,20
2016,愛知県,長崎県,20
2016,三重県,和歌山県,20
2016,三重県,高知県,20
2016,京都府,沖縄県,20
2016,大阪府,長崎県,20
2016,奈良県,長野県,20
2016,奈良県,山口県,20
2016,和歌山県,千葉県,20
2016,和歌山県,島根県,20
2016,鳥取県,徳島県,20
2016,岡山県,長崎県,20
2016,山口県,高知県,20
2016,山口県,宮崎県,20
2016,愛媛県,鳥取県,20
2016,佐賀県,滋賀県,20
2016,北海道,富山県,19
2016,北海道,山口県,19
2016,青森県,愛知県,19
2016,栃木県,富山県,19
2016,群馬県,兵庫県,19
2016,埼玉県,広島県,19
2016,千葉県,熊本県,19
2016,石川県,福岡県,19
2016,福井県,長野県,19
2016,山梨県,栃木県,19
2016,三重県,鳥取県,19
2016,京都府,愛媛県,19
2016,大阪府,群馬県,19
2016,奈良県,茨城県,19
2016,奈良県,鳥取県,19
2016,奈良県,徳島県,19
2016,和歌山県,埼玉県,19
2016,島根県,静岡県,19
2016,岡山県,岐阜県,19
2016,岡山県,鹿児島県,19
2016,徳島県,山梨県,19
2016,香川県,大分県,19
2016,福岡県,岐阜県,19
2016,長崎県,北海道,19
2016,岩手県,石川県,18
2016,秋田県,大阪府,18
2016,埼玉県,富山県,18
2016,千葉県,石川県,18
2016,静岡県,岩手県,18
2016,静岡県,長崎県,18
2016,静岡県,大分県,18
2016,静岡県,宮崎県,18
2016,愛知県,岩手県,18
2016,三重県,島根県,18
2016,和歌山県,愛媛県,18
2016,島根県,長崎県,18
2016,広島県,佐賀県,18
2016,山口県,北海道,18
2016,徳島県,茨城県,18
2016,香川県,茨城県,18
2016,福岡県,石川県,18
2016,福岡県,島根県,18
2016,長崎県,鳥取県,18
2016,熊本県,高知県,18
2016,大分県,島根県,18
2016,沖縄県,香川県,18
2016,沖縄県,高知県,18
2016,北海道,鹿児島県,17
2016,青森県,長野県,17
2016,岩手県,沖縄県,17
2016,千葉県,大分県,17
2016,東京都,山口県,17
2016,東京都,徳島県,17
2016,神奈川県,富山県,17
2016,神奈川県,熊本県,17
2016,新潟県,福岡県,17
2016,福井県,鳥取県,17
2016,福井県,高知県,17
2016,岐阜県,秋田県,17
2016,岐阜県,島根県,17
2016,岐阜県,福岡県,17
2016,岐阜県,沖縄県,17
2016,静岡県,熊本県,17
2016,大阪府,新潟県,17
2016,兵庫県,群馬県,17
2016,兵庫県,新潟県,17
2016,奈良県,石川県,17
2016,鳥取県,茨城県,17
2016,岡山県,和歌山県,17
2016,岡山県,沖縄県,17
2016,香川県,北海道,17
2016,香川県,鳥取県,17
2016,愛媛県,鹿児島県,17
2016,高知県,北海道,17
2016,福岡県,和歌山県,17
2016,沖縄県,栃木県,17
2016,沖縄県,新潟県,17
2016,沖縄県,長野県,17
2016,北海道,福井県,16
2016,青森県,大阪府,16
2016,山形県,愛知県,16
2016,神奈川県,広島県,16
2016,静岡県,青森県,16
2016,愛知県,栃木県,16
2016,京都府,山梨県,16
2016,京都府,宮崎県,16
2016,兵庫県,秋田県,16
2016,奈良県,福井県,16
2016,和歌山県,長野県,16
2016,島根県,北海道,16
2016,島根県,徳島県,16
2016,山口県,茨城県,16
2016,山口県,鳥取県,16
2016,山口県,佐賀県,16
2016,徳島県,北海道,16
2016,香川県,静岡県,16
2016,愛媛県,長野県,16
2016,愛媛県,熊本県,16
2016,熊本県,奈良県,16
2016,大分県,北海道,16
2016,大分県,徳島県,16
2016,秋田県,静岡県,15
2016,福島県,愛知県,15
2016,茨城県,鹿児島県,15
2016,埼玉県,沖縄県,15
2016,千葉県,青森県,15
2016,千葉県,高知県,15
2016,東京都,三重県,15
2016,東京都,島根県,15
2016,神奈川県,鹿児島県,15
2016,石川県,岡山県,15
2016,福井県,島根県,15
2016,山梨県,福島県,15
2016,山梨県,奈良県,15
2016,滋賀県,長野県,15
2016,滋賀県,和歌山県,15
2016,兵庫県,熊本県,15
2016,奈良県,宮城県,15
2016,和歌山県,福井県,15
2016,和歌山県,山梨県,15
2016,鳥取県,石川県,15
2016,岡山県,宮崎県,15
2016,広島県,群馬県,15
2016,広島県,長野県,15
2016,山口県,徳島県,15
2016,愛媛県,宮城県,15
2016,福岡県,愛媛県,15
2016,熊本県,岐阜県,15
2016,熊本県,三重県,15
2016,宮崎県,奈良県,15
2016,宮崎県,島根県,15
2016,鹿児島県,岐阜県,15
2016,沖縄県,滋賀県,15
2016,青森県,石川県,14
2016,岩手県,愛知県,14
2016,宮城県,石川県,14
2016,宮城県,長野県,14
2016,福島県,石川県,14
2016,茨城県,熊本県,14
2016,埼玉県,岡山県,14
2016,埼玉県,高知県,14
2016,千葉県,岩手県,14
2016,神奈川県,岐阜県,14
2016,富山県,栃木県,14
2016,岐阜県,高知県,14
2016,静岡県,和歌山県,14
2016,愛知県,徳島県,14
2016,滋賀県,富山県,14
2016,滋賀県,高知県,14
2016,京都府,熊本県,14
2016,和歌山県,香川県,14
2016,鳥取県,北海道,14
2016,鳥取県,静岡県,14
2016,島根県,大分県,14
2016,広島県,和歌山県,14
2016,山口県,静岡県,14
2016,徳島県,鳥取県,14
2016,愛媛県,群馬県,14
2016,福岡県,宮城県,14
2016,佐賀県,茨城県,14
2016,佐賀県,沖縄県,14
2016,大分県,茨城県,14
2016,鹿児島県,新潟県,14
2016,鹿児島県,滋賀県,14
2016,沖縄県,佐賀県,14
2016,宮城県,奈良県,13
2016,秋田県,富山県,13
2016,山形県,富山県,13
2016,茨城県,奈良県,13
2016,群馬県,滋賀県,13
2016,埼玉県,滋賀県,13
2016,東京都,福井県,13
2016,東京都,愛媛県,13
2016,神奈川県,山口県,13
2016,新潟県,奈良県,13
2016,福井県,群馬県,13
2016,山梨県,秋田県,13
2016,長野県,沖縄県,13
2016,三重県,群馬県,13
2016,三重県,山口県,13
2016,滋賀県,茨城県,13
2016,京都府,宮城県,13
2016,京都府,鹿児島県,13
2016,奈良県,静岡県,13
2016,奈良県,愛媛県,13
2016,奈良県,高知県,13
2016,鳥取県,千葉県,13
2016,島根県,茨城県,13
2016,香川県,岐阜県,13
2016,愛媛県,長崎県,13
2016,福岡県,群馬県,13
2016,長崎県,山梨県,13
2016,熊本県,山梨県,13
2016,宮崎県,群馬県,13
2016,鹿児島県,栃木県,13
2016,北海道,高知県,12
2016,秋田県,愛知県,12
2016,千葉県,富山県,12
2016,千葉県,愛媛県,12
2016,千葉県,沖縄県,12
2016,神奈川県,青森県,12
2016,神奈川県,岡山県,12
2016,石川県,三重県,12
2016,福井県,福岡県,12
2016,岐阜県,宮城県,12
2016,岐阜県,山口県,12
2016,静岡県,愛媛県,12
2016,静岡県,鹿児島県,12
2016,兵庫県,佐賀県,12
2016,広島県,栃木県,12
2016,広島県,新潟県,12
2016,香川県,和歌山県,12
2016,香川県,長崎県,12
2016,高知県,岐阜県,12
2016,高知県,静岡県,12
2016,福岡県,三重県,12
2016,長崎県,徳島県,12
2016,熊本県,群馬県,12
2016,宮崎県,北海道,12
2016,宮崎県,山梨県,12
2016,鹿児島県,徳島県,12
2016,鹿児島県,高知県,12
2016,北海道,香川県,11
2016,宮城県,広島県,11
2016,秋田県,石川県,11
2016,福島県,兵庫県,11
2016,茨城県,宮崎県,11
2016,栃木県,奈良県,11
2016,栃木県,広島県,11
2016,栃木県,沖縄県,11
2016,群馬県,青森県,11
2016,群馬県,福岡県,11
2016,千葉県,滋賀県,11
2016,神奈川県,宮崎県,11
2016,新潟県,広島県,11
2016,富山県,秋田県,11
2016,石川県,沖縄県,11
2016,岐阜県,香川県,11
2016,愛知県,青森県,11
2016,三重県,愛媛県,11
2016,滋賀県,島根県,11
2016,滋賀県,徳島県,11
2016,兵庫県,山形県,11
2016,奈良県,岐阜県,11
2016,和歌山県,長崎県,11
2016,岡山県,宮城県,11
2016,岡山県,三重県,11
2016,広島県,石川県,11
2016,広島県,三重県,11
2016,山口県,山梨県,11
2016,香川県,長野県,11
2016,香川県,三重県,11
2016,愛媛県,岐阜県,11
2016,高知県,茨城県,11
2016,高知県,山梨県,11
2016,福岡県,栃木県,11
2016,福岡県,徳島県,11
2016,佐賀県,静岡県,11
2016,長崎県,岐阜県,11
2016,長崎県,奈良県,11
2016,熊本県,島根県,11
2016,鹿児島県,宮城県,11
2016,鹿児島県,島根県,11
2016,沖縄県,奈良県,11
2016,北海道,三重県,10
2016,岩手県,大阪府,10
2016,宮城県,福岡県,10
2016,茨城県,岡山県,10
2016,茨城県,山口県,10
2016,茨城県,大分県,10
2016,栃木県,福岡県,10
2016,埼玉県,岐阜県,10
2016,神奈川県,三重県,10
2016,富山県,山形県,10
2016,富山県,三重県,10
2016,山梨県,山形県,10
2016,長野県,岩手県,10
2016,岐阜県,福島県,10
2016,愛知県,佐賀県,10
2016,愛知県,熊本県,10
2016,滋賀県,鳥取県,10
2016,滋賀県,山口県,10
2016,京都府,群馬県,10
2016,京都府,新潟県,10
2016,大阪府,福島県,10
2016,奈良県,長崎県,10
2016,奈良県,大分県,10
2016,和歌山県,茨城県,10
2016,鳥取県,宮崎県,10
2016,島根県,宮城県,10
2016,島根県,岐阜県,10
2016,島根県,熊本県,10
2016,島根県,宮崎県,10
2016,岡山県,長野県,10
2016,岡山県,佐賀県,10
2016,徳島県,石川県,10
2016,徳島県,島根県,10
2016,香川県,沖縄県,10
2016,愛媛県,石川県,10
2016,高知県,大分県,10
2016,福岡県,香川県,10
2016,長崎県,石川県,10
2016,大分県,鳥取県,10
2016,鹿児島県,石川県,10
2016,沖縄県,宮城県,10
2016,北海道,徳島県,9
2016,北海道,愛媛県,9
2016,北海道,宮崎県,9
2016,宮城県,富山県,9
2016,山形県,長野県,9
2016,茨城県,岐阜県,9
2016,茨城県,高知県,9
2016,群馬県,岩手県,9
2016,群馬県,沖縄県,9
2016,埼玉県,愛媛県,9
2016,埼玉県,長崎県,9
2016,埼玉県,大分県,9
2016,千葉県,長崎県,9
2016,東京都,佐賀県,9
2016,神奈川県,徳島県,9
2016,神奈川県,高知県,9
2016,神奈川県,長崎県,9
2016,石川県,長崎県,9
2016,福井県,三重県,9
2016,福井県,和歌山県,9
2016,山梨県,富山県,9
2016,山梨県,岐阜県,9
2016,山梨県,滋賀県,9
2016,山梨県,熊本県,9
2016,長野県,高知県,9
2016,岐阜県,栃木県,9
2016,三重県,宮城県,9
2016,三重県,新潟県,9
2016,三重県,徳島県,9
2016,三重県,香川県,9
2016,滋賀県,山梨県,9
2016,京都府,長崎県,9
2016,大阪府,秋田県,9
2016,兵庫県,岩手県,9
2016,兵庫県,栃木県,9
2016,奈良県,沖縄県,9
2016,鳥取県,和歌山県,9
2016,島根県,石川県,9
2016,島根県,山梨県,9
2016,岡山県,栃木県,9
2016,岡山県,熊本県,9
2016,香川県,鹿児島県,9
2016,福岡県,長野県,9
2016,佐賀県,石川県,9
2016,大分県,山梨県,9
2016,大分県,奈良県,9
2016,宮崎県,富山県,9
2016,沖縄県,愛媛県,9
2016,北海道,鳥取県,8
2016,青森県,富山県,8
2016,青森県,奈良県,8
2016,岩手県,兵庫県,8
2016,福島県,奈良県,8
2016,群馬県,福井県,8
2016,群馬県,奈良県,8
2016,群馬県,広島県,8
2016,埼玉県,三重県,8
2016,埼玉県,奈良県,8
2016,埼玉県,宮崎県,8
2016,千葉県,岐阜県,8
2016,千葉県,岡山県,8
2016,石川県,大分県,8
2016,福井県,秋田県,8
2016,福井県,栃木県,8
2016,福井県,山口県,8
2016,山梨県,広島県,8
2016,長野県,和歌山県,8
2016,長野県,鳥取県,8
2016,長野県,岡山県,8
2016,長野県,福岡県,8
2016,長野県,鹿児島県,8
2016,三重県,山形県,8
2016,三重県,沖縄県,8
2016,滋賀県,大分県,8
2016,大阪府,栃木県,8
2016,和歌山県,宮城県,8
2016,和歌山県,宮崎県,8
2016,鳥取県,山梨県,8
2016,岡山県,新潟県,8
2016,広島県,宮城県,8
2016,徳島県,岐阜県,8
2016,香川県,山梨県,8
2016,香川県,熊本県,8
2016,愛媛県,栃木県,8
2016,愛媛県,和歌山県,8
2016,高知県,鳥取県,8
2016,佐賀県,北海道,8
2016,佐賀県,高知県,8
2016,長崎県,長野県,8
2016,熊本県,石川県,8
2016,熊本県,長野県,8
2016,大分県,静岡県,8
2016,大分県,香川県,8
2016,宮崎県,愛媛県,8
2016,鹿児島県,秋田県,8
2016,鹿児島県,鳥取県,8
2016,鹿児島県,愛媛県,8
2016,沖縄県,岩手県,8
2016,岩手県,長野県,7
2016,岩手県,福岡県,7
2016,秋田県,兵庫県,7
2016,山形県,岐阜県,7
2016,山形県,兵庫県,7
2016,福島県,沖縄県,7
2016,栃木県,岐阜県,7
2016,栃木県,三重県,7
2016,栃木県,鳥取県,7
2016,群馬県,鹿児島県,7
2016,埼玉県,山口県,7
2016,千葉県,広島県,7
2016,千葉県,鹿児島県,7
2016,東京都,和歌山県,7
2016,東京都,香川県,7
2016,神奈川県,福井県,7
2016,新潟県,岡山県,7
2016,新潟県,沖縄県,7
2016,富山県,鳥取県,7
2016,富山県,福岡県,7
2016,石川県,福島県,7
2016,石川県,和歌山県,7
2016,山梨県,三重県,7
2016,山梨県,大分県,7
2016,長野県,青森県,7
2016,岐阜県,山形県,7
2016,岐阜県,和歌山県,7
2016,静岡県,徳島県,7
2016,三重県,栃木県,7
2016,三重県,大分県,7
2016,滋賀県,鹿児島県,7
2016,京都府,青森県,7
2016,大阪府,山形県,7
2016,奈良県,山梨県,7
2016,奈良県,島根県,7
2016,和歌山県,鹿児島県,7
2016,鳥取県,宮城県,7
2016,鳥取県,長崎県,7
2016,鳥取県,大分県,7
2016,鳥取県,鹿児島県,7
2016,島根県,和歌山県,7
2016,島根県,鹿児島県,7
2016,岡山県,群馬県,7
2016,山口県,群馬県,7
2016,山口県,和歌山県,7
2016,山口県,香川県,7
2016,徳島県,栃木県,7
2016,香川県,新潟県,7
2016,香川県,石川県,7
2016,愛媛県,新潟県,7
2016,愛媛県,福井県,7
2016,高知県,宮崎県,7
2016,佐賀県,群馬県,7
2016,佐賀県,奈良県,7
2016,長崎県,福島県,7
2016,長崎県,栃木県,7
2016,熊本県,新潟県,7
2016,宮崎県,福島県,7
2016,宮崎県,栃木県,7
2016,宮崎県,新潟県,7
2016,宮崎県,岐阜県,7
2016,沖縄県,福井県,7
2016,北海道,和歌山県,6
2016,北海道,島根県,6
2016,青森県,兵庫県,6
2016,岩手県,岐阜県,6
2016,福島県,富山県,6
2016,茨城県,福井県,6
2016,茨城県,三重県,6
2016,栃木県,山口県,6
2016,栃木県,熊本県,6
2016,栃木県,鹿児島県,6
2016,群馬県,岐阜県,6
2016,群馬県,岡山県,6
2016,群馬県,長崎県,6
2016,群馬県,大分県,6
2016,埼玉県,福井県,6
2016,埼玉県,鳥取県,6
2016,埼玉県,鹿児島県,6
2016,千葉県,鳥取県,6
2016,神奈川県,鳥取県,6
2016,新潟県,長崎県,6
2016,富山県,青森県,6
2016,富山県,岡山県,6
2016,石川県,栃木県,6
2016,福井県,徳島県,6
2016,福井県,沖縄県,6
2016,長野県,徳島県,6
2016,岐阜県,徳島県,6
2016,岐阜県,大分県,6
2016,岐阜県,鹿児島県,6
2016,滋賀県,宮城県,6
2016,大阪府,岩手県,6
2016,兵庫県,福島県,6
2016,奈良県,富山県,6
2016,鳥取県,沖縄県,6
2016,岡山県,富山県,6
2016,広島県,富山県,6
2016,徳島県,長野県,6
2016,徳島県,長崎県,6
2016,徳島県,大分県,6
2016,香川県,栃木県,6
2016,香川県,宮崎県,6
2016,愛媛県,福島県,6
2016,高知県,石川県,6
2016,高知県,長野県,6
2016,高知県,和歌山県,6
2016,福岡県,新潟県,6
2016,福岡県,富山県,6
2016,佐賀県,徳島県,6
2016,長崎県,群馬県,6
2016,長崎県,三重県,6
2016,長崎県,香川県,6
2016,長崎県,愛媛県,6
2016,熊本県,鳥取県,6
2016,熊本県,香川県,6
2016,熊本県,愛媛県,6
2016,宮崎県,青森県,6
2016,宮崎県,石川県,6
2016,宮崎県,徳島県,6
2016,鹿児島県,福島県,6
2016,鹿児島県,三重県,6
2016,沖縄県,秋田県,6
2016,沖縄県,福島県,6
2016,宮城県,熊本県,5
2016,宮城県,大分県,5
2016,秋田県,長野県,5
2016,秋田県,滋賀県,5
2016,山形県,福井県,5
2016,福島県,広島県,5
2016,福島県,福岡県,5
2016,茨城県,鳥取県,5
2016,茨城県,長崎県,5
2016,栃木県,島根県,5
2016,栃木県,岡山県,5
2016,栃木県,長崎県,5
2016,群馬県,高知県,5
2016,埼玉県,徳島県,5
2016,埼玉県,熊本県,5
2016,千葉県,島根県,5
2016,千葉県,山口県,5
2016,神奈川県,島根県,5
2016,新潟県,鳥取県,5
2016,富山県,福島県,5
2016,富山県,山口県,5
2016,富山県,高知県,5
2016,富山県,沖縄県,5
2016,石川県,山形県,5
2016,石川県,島根県,5
2016,石川県,高知県,5
2016,福井県,宮城県,5
2016,福井県,宮崎県,5
2016,山梨県,岩手県,5
2016,山梨県,福井県,5
2016,山梨県,岡山県,5
2016,長野県,愛媛県,5
2016,岐阜県,青森県,5
2016,岐阜県,愛媛県,5
2016,岐阜県,長崎県,5
2016,愛知県,香川県,5
2016,三重県,福島県,5
2016,三重県,鹿児島県,5
2016,滋賀県,香川県,5
2016,兵庫県,青森県,5
2016,奈良県,香川県,5
2016,和歌山県,新潟県,5
2016,和歌山県,富山県,5
2016,和歌山県,大分県,5
2016,鳥取県,栃木県,5
2016,鳥取県,三重県,5
2016,島根県,栃木県,5
2016,山口県,宮城県,5
2016,山口県,石川県,5
2016,山口県,三重県,5
2016,徳島県,宮城県,5
2016,徳島県,群馬県,5
2016,徳島県,和歌山県,5
2016,徳島県,沖縄県,5
2016,香川県,群馬県,5
2016,愛媛県,三重県,5
2016,高知県,宮城県,5
2016,高知県,島根県,5
2016,佐賀県,島根県,5
2016,佐賀県,愛媛県,5
2016,長崎県,宮城県,5
2016,大分県,栃木県,5
2016,大分県,群馬県,5
2016,宮崎県,三重県,5
2016,鹿児島県,山形県,5
2016,沖縄県,青森県,5
2016,沖縄県,山形県,5
2016,沖縄県,三重県,5
2016,青森県,岐阜県,4
2016,宮城県,福井県,4
2016,宮城県,岐阜県,4
2016,宮城県,三重県,4
2016,宮城県,沖縄県,4
2016,山形県,福岡県,4
2016,福島県,滋賀県,4
2016,福島県,熊本県,4
2016,茨城県,島根県,4
2016,茨城県,香川県,4
2016,栃木県,福井県,4
2016,栃木県,高知県,4
2016,群馬県,三重県,4
2016,埼玉県,島根県,4
2016,千葉県,宮崎県,4
2016,神奈川県,佐賀県,4
2016,新潟県,島根県,4
2016,新潟県,高知県,4
2016,富山県,宮崎県,4
2016,石川県,鳥取県,4
2016,石川県,愛媛県,4
2016,福井県,長崎県,4
2016,福井県,大分県,4
2016,山梨県,長崎県,4
2016,山梨県,沖縄県,4
2016,静岡県,香川県,4
2016,三重県,秋田県,4
2016,三重県,佐賀県,4
2016,三重県,長崎県,4
2016,三重県,熊本県,4
2016,三重県,宮崎県,4
2016,滋賀県,山形県,4
2016,滋賀県,群馬県,4
2016,滋賀県,新潟県,4
2016,滋賀県,沖縄県,4
2016,京都府,岩手県,4
2016,京都府,福島県,4
2016,京都府,栃木県,4
2016,大阪府,佐賀県,4
2016,奈良県,秋田県,4
2016,奈良県,新潟県,4
2016,奈良県,宮崎県,4
2016,和歌山県,沖縄県,4
2016,鳥取県,群馬県,4
2016,鳥取県,福井県,4
2016,鳥取県,岐阜県,4
2016,鳥取県,熊本県,4
2016,島根県,長野県,4
2016,島根県,沖縄県,4
2016,広島県,青森県,4
2016,広島県,福島県,4
2016,山口県,長野県,4
2016,山口県,岐阜県,4
2016,山口県,沖縄県,4
2016,徳島県,三重県,4
2016,香川県,青森県,4
2016,愛媛県,青森県,4
2016,愛媛県,山形県,4
2016,愛媛県,佐賀県,4
2016,高知県,栃木県,4
2016,高知県,福井県,4
2016,福岡県,福島県,4
2016,福岡県,福井県,4
2016,佐賀県,宮城県,4
2016,佐賀県,栃木県,4
2016,佐賀県,鳥取県,4
2016,長崎県,秋田県,4
2016,長崎県,新潟県,4
2016,長崎県,富山県,4
2016,長崎県,福井県,4
2016,熊本県,栃木県,4
2016,熊本県,徳島県,4
2016,大分県,新潟県,4
2016,大分県,和歌山県,4
2016,宮崎県,香川県,4
2016,鹿児島県,長野県,4
2016,沖縄県,富山県,4
2016,沖縄県,鳥取県,4
2016,青森県,香川県,3
2016,青森県,沖縄県,3
2016,岩手県,広島県,3
2016,岩手県,大分県,3
2016,宮城県,岡山県,3
2016,宮城県,山口県,3
2016,宮城県,長崎県,3
2016,秋田県,沖縄県,3
2016,山形県,滋賀県,3
2016,山形県,広島県,3
2016,山形県,沖縄県,3
2016,福島県,三重県,3
2016,福島県,鳥取県,3
2016,福島県,岡山県,3
2016,福島県,長崎県,3
2016,福島県,大分県,3
2016,茨城県,徳島県,3
2016,栃木県,徳島県,3
2016,栃木県,愛媛県,3
2016,群馬県,和歌山県,3
2016,千葉県,福井県,3
2016,神奈川県,和歌山県,3
2016,神奈川県,香川県,3
2016,新潟県,徳島県,3
2016,新潟県,熊本県,3
2016,新潟県,大分県,3
2016,富山県,岩手県,3
2016,富山県,島根県,3
2016,富山県,長崎県,3
2016,富山県,大分県,3
2016,石川県,徳島県,3
2016,福井県,福島県,3
2016,福井県,愛媛県,3
2016,山梨県,青森県,3
2016,山梨県,和歌山県,3
2016,山梨県,島根県,3
2016,山梨県,徳島県,3
2016,山梨県,高知県,3
2016,山梨県,鹿児島県,3
2016,長野県,島根県,3
2016,長野県,山口県,3
2016,長野県,長崎県,3
2016,長野県,大分県,3
2016,岐阜県,熊本県,3
2016,岐阜県,宮崎県,3
2016,静岡県,佐賀県,3
2016,三重県,岩手県,3
2016,滋賀県,青森県,3
2016,滋賀県,愛媛県,3
2016,京都府,山形県,3
2016,大阪府,青森県,3
2016,奈良県,岩手県,3
2016,奈良県,栃木県,3
2016,奈良県,群馬県,3
2016,奈良県,鹿児島県,3
2016,和歌山県,山形県,3
2016,和歌山県,群馬県,3
2016,和歌山県,熊本県,3
2016,鳥取県,秋田県,3
2016,鳥取県,長野県,3
2016,島根県,群馬県,3
2016,島根県,三重県,3
2016,島根県,佐賀県,3
2016,岡山県,青森県,3
2016,岡山県,秋田県,3
2016,広島県,秋田県,3
2016,徳島県,新潟県,3
2016,徳島県,富山県,3
2016,徳島県,熊本県,3
2016,香川県,宮城県,3
2016,香川県,秋田県,3
2016,愛媛県,岩手県,3
2016,高知県,秋田県,3
2016,高知県,群馬県,3
2016,高知県,三重県,3
2016,高知県,沖縄県,3
2016,福岡県,秋田県,3
2016,佐賀県,富山県,3
2016,佐賀県,山梨県,3
2016,佐賀県,岐阜県,3
2016,佐賀県,香川県,3
2016,長崎県,山形県,3
2016,長崎県,和歌山県,3
2016,熊本県,宮城県,3
2016,大分県,福島県,3
2016,宮崎県,宮城県,3
2016,宮崎県,長野県,3
2016,宮崎県,鳥取県,3
2016,鹿児島県,富山県,3
2016,鹿児島県,香川県,3
2016,沖縄県,和歌山県,3
2016,沖縄県,島根県,3
2016,青森県,滋賀県,2
2016,青森県,広島県,2
2016,岩手県,三重県,2
2016,岩手県,奈良県,2
2016,岩手県,岡山県,2
